Dex Name,Router Address,Factory Address,Chain Name,Chain ID,Pair Name,Token0 Address,Token1 Address,Pair Address
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ADA_BAKE,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xE02dF9e3e622DeBdD69fb838bB799E3F168902c5,0x89F7CDECA64A6Ac5A19F825ee04c4b0aF05d33DC
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ADA_BSW,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x965F527D9159dCe6288a2219DB51fc6Eef120dD1,0x0a91bDFcC498F21d0C769BfbD7EfC215bbB6bF60
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ADA_BTT,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x8595f9da7b868b1822194faed312235e43007b49,0x64b4a530503212EDd50e6884DDa2499F54949b2c
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ADA_TRX,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x85eac5ac2f758618dfa09bdbe0cf174e7d574d5b,0xe51D027F6Bdc1174A0C38Cb52F94B5369a6f49c4
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ADA_USDT,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x55d398326f99059ff775485246999027b3197955,0x6e09959cC977bAF4D9097dE48178BDF155858FFE
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ADA_WBNB,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x8860922Eb2795aB0D57363653Dd7EBf18D7c0A42
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ADA_WETH,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x136a588324B227368B175D6764D59A60181A5dd5
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,AIRT_BSW,0x016CF83732f1468150D87dCC5BdF67730B3934D3,0x965F527D9159dCe6288a2219DB51fc6Eef120dD1,0xD41b363f57154Cb88F81c048Bd6E59a9C7c76eAC
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,AIRT_BUSD,0x016CF83732f1468150D87dCC5BdF67730B3934D3,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x019eD15adc8DEF508dD72dB915b44D48524b8962
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,AIRT_USDT,0x016CF83732f1468150D87dCC5BdF67730B3934D3,0x55d398326f99059ff775485246999027b3197955,0xa368e79BD17F70D31981daA1f5245e9345a7A693
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,AIRT_WBNB,0x016CF83732f1468150D87dCC5BdF67730B3934D3,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x80A71d7174e622b8913C25ACB327Dc06F4fd372d
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ALIX_WETH,0xaF6Bd11A6F8f9c44b9D18f5FA116E403db599f8E,0x2170ed0880ac9a755fd29b2688956bd959f933f8,0xd8a247791b90477AF8415F249149944691C65f49
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ALPACA_BSW,0x8f0528ce5ef7b51152a59745befdd91d97091d2f,0x965F527D9159dCe6288a2219DB51fc6Eef120dD1,0x7c5376c07389a36E4CE2D58728DD0B2De0a0Bc69
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ALPACA_BUSD,0x8f0528ce5ef7b51152a59745befdd91d97091d2f,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x8410c28A6e4074a148F9205712C6b54d12F7282C
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ALPACA_USDT,0x8f0528ce5ef7b51152a59745befdd91d97091d2f,0x55d398326f99059ff775485246999027b3197955,0x23E60e4E72a66D19Cd0281FCAf6Aac10C91bA5bc
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ALPACA_WBNB,0x8f0528ce5ef7b51152a59745befdd91d97091d2f,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xF25932f2279701F576A64D91Cced3Ea573aD0116
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ALPHA_BSW,0xa1faa113cbe53436df28ff0aee54275c13b40975,0x965F527D9159dCe6288a2219DB51fc6Eef120dD1,0xda20272b803349755c255f42f99c01862b2B27C5
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ALPHA_BUSD,0xa1faa113cbe53436df28ff0aee54275c13b40975,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x81BbBa8427338102Dd51bbC7934945876F443944
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ALPHA_WBNB,0xa1faa113cbe53436df28ff0aee54275c13b40975,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x5ea2efFB38a84Fb95e7B7713f0c10BDA99b25A9F
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ALU_BSW,0x8263CD1601FE73C066bf49cc09841f35348e3be0,0x965F527D9159dCe6288a2219DB51fc6Eef120dD1,0x01a5819D9b4aDe791E4d30f553CAF85Cb06c24B7
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ALU_BUSD,0x8263CD1601FE73C066bf49cc09841f35348e3be0,0xe9e7cea3dedca5984780bafc599bd69add087d56,0xB98B550815166011DFE31a5B4ae045f7467723C6
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ALU_USDT,0x8263CD1601FE73C066bf49cc09841f35348e3be0,0x55d398326f99059ff775485246999027b3197955,0x75771E0Bc728be8d0e40E59ca0FdC6472145e39F
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ALU_WBNB,0x8263CD1601FE73C066bf49cc09841f35348e3be0,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xca7172132824954667AAD12600450097D04D7b29
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ARV_BUSD,0x6679eB24F59dFe111864AEc72B443d1Da666B360,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x29f1c4f2c1B6325feC7803807a7818ac1b687b13
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ATOM_BSW,0x0Eb3a705fc54725037CC9e008bDede697f62F335,0x965F527D9159dCe6288a2219DB51fc6Eef120dD1,0xD7a8d822FAcff5dceA5a1953C3c93e6C66810807
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,ATOM_WBNB,0x0Eb3a705fc54725037CC9e008bDede697f62F335,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x5a36E9659F94F27e4526DDf6Dd8f0c3B3386D7F3
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,AUTO_BUSD,0xa184088a740c695e156f91f5cc086a06bb78b827,0xe9e7cea3dedca5984780bafc599bd69add087d56,0xeF1507c986630d515858f577F36D435fdeaCB564
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,AUTO_USDT,0xa184088a740c695e156f91f5cc086a06bb78b827,0x55d398326f99059ff775485246999027b3197955,0xa174993801DB60A9ba3f963874228E9863C69AA0
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,AUTO_WBNB,0xa184088a740c695e156f91f5cc086a06bb78b827,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xa34E97d80b76315665687E36c0E8b7f6a611685F
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,AVAX_BUSD,0x1ce0c2827e2ef14d5c4f29a091d735a204794041,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x78D92565ef23F897548bB538B5789419085F5642
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,AVAX_USDT,0x1ce0c2827e2ef14d5c4f29a091d735a204794041,0x55d398326f99059ff775485246999027b3197955,0x980F7e0a3Ea6aA98010B081e494737E6c4103761
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,AVAX_WBNB,0x1ce0c2827e2ef14d5c4f29a091d735a204794041,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x2f3899fFB9FdCf635132F7bb94c1a3A0F906cc6f
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,AXS_BSW,0x715d400f88c167884bbcc41c5fea407ed4d2f8a0,0x965F527D9159dCe6288a2219DB51fc6Eef120dD1,0xeF8d7B3A420bbD562480d0A10BE405A48B183187
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,AXS_BUSD,0x715d400f88c167884bbcc41c5fea407ed4d2f8a0,0xe9e7cea3dedca5984780bafc599bd69add087d56,0xb68eBc5623FB4D351FB95343d68CbaB83cdDaB62
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,AXS_USDT,0x715d400f88c167884bbcc41c5fea407ed4d2f8a0,0x55d398326f99059ff775485246999027b3197955,0x8F53F3ee6aafB20f615127Da3D14A002A142Eb0f
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,AXS_WBNB,0x715d400f88c167884bbcc41c5fea407ed4d2f8a0,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x19058558Bbc66C2Dd97c5cA8a189d350A34e4423
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,BABY_USDT,0x53E562b9B7E5E94b81f10e96Ee70Ad06df3D2657,0x55d398326f99059ff775485246999027b3197955,0xEaC9C32178f58634A9fbb1Ed1eC9AF1631a3C367
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,BABYCAKE_WBNB,0xdB8D30b74bf098aF214e862C90E647bbB1fcC58c,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x897f6A46BFBDEB0A5777F7629b5f59629b8F4b54
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,BabyDoge_BSW,0xc748673057861a797275CD8A068AbB95A902e8de,0x965F527D9159dCe6288a2219DB51fc6Eef120dD1,0xf63F4c5A2D85F738C97cC5488722022e7499448C
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,BabyDoge_BUSD,0xc748673057861a797275CD8A068AbB95A902e8de,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x6d32c53F67108D1E136E77207a0aD2Be40EA7381
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,BabyDoge_FLOKI,0xc748673057861a797275CD8A068AbB95A902e8de,0x2b3f34e9d4b127797ce6244ea341a83733ddd6e4,0x7f17fFd0bF60ee8Ee89Aa4085B7dbE41FC090886
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,BabyDoge_SAFEMOON,0xc748673057861a797275CD8A068AbB95A902e8de,0x8076c74c5e3f5852037f31ff0093eeb8c8add8d3,0xCbF15c4034393F432238183fEc014931D6087Aa2
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,BabyDoge_USDT,0xc748673057861a797275CD8A068AbB95A902e8de,0x55d398326f99059ff775485246999027b3197955,0x9864EFa215b6dBfEC560e3785d7288f745f428a4
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,BabyDoge_WBNB,0xc748673057861a797275CD8A068AbB95A902e8de,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xbed24d194AfE26169a1F4a419E381dd4e99f9C1f
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,BAKE_BSW,0xE02dF9e3e622DeBdD69fb838bB799E3F168902c5,0x965F527D9159dCe6288a2219DB51fc6Eef120dD1,0x42A522E6873401C5ea53d6A80dAb675EDEbFe631
BiSwap,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,0x858E3312ed3A876947EA49d572A7C42DE08af7EE,bsc,56,BAKE_WBNB,0xE02dF9e3e622DeBdD69fb838bB799E3F168902c5,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x4c372698eaF2DA2A04dfEaDFE14DB0635fEfdB34
PancakeSwap,0x05ff2b0db69458a0750badebc4f9e13add608c7f,0xBCfCcbde45cE874adCB698cC183deBcF17952812,bsc,56,,0xFeea0bDd3D07eb6FE305938878C0caDBFa169042,0x007EA5C0Ea75a8DF45D288a4debdD5bb633F9e56,0x0378bfA9D0afD1aDBBD6b5CaDF0a1C0b7AE156Bb
PancakeSwap,0x05ff2b0db69458a0750badebc4f9e13add608c7f,0xBCfCcbde45cE874adCB698cC183deBcF17952812,bsc,56,,0xFeea0bDd3D07eb6FE305938878C0caDBFa169042,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x348Ca2a85D2d66933A974E2D5E9359a9b44C779A
PancakeSwap,0x05ff2b0db69458a0750badebc4f9e13add608c7f,0xBCfCcbde45cE874adCB698cC183deBcF17952812,bsc,56,,0xfb6115445bff7b52feb98650c87f44907e58f802,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x48c1b5E3fA722251ACbC22A297030dd557cdf6ab